[2019-11-17 05:49:07,349] [INFO] basehttp : "GET /logout/ HTTP/1.1" 200 21194
[2019-11-17 08:22:46,121] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:22:51,790] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11843
[2019-11-17 08:22:52,027] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:22:52,264] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:26:07,042] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11835
[2019-11-17 08:26:07,222] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:26:07,483] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:28:51,784] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11835
[2019-11-17 08:28:52,636] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:28:52,801] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:29:01,102] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11836
[2019-11-17 08:29:01,455] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:29:01,488] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:29:11,701] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11836
[2019-11-17 08:29:11,907] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:29:12,151] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:29:25,994] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11836
[2019-11-17 08:29:26,165] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:29:26,399] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 08:29:40,467] [INFO] basehttp : "GET /process_result/ HTTP/1.1" 200 11835
[2019-11-17 08:29:40,632] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 08:29:40,914] [INFO] basehttp : "GET /processlist/?page=1&limit=10&belong=&system=erms HTTP/1.1" 200 38568
[2019-11-17 09:07:10,565] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-17 09:07:10,668] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-17 09:07:10,920] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 09:07:17,530] [INFO] basehttp : "GET /web_process/?system=erms&belong=policy HTTP/1.1" 200 103660
[2019-11-17 09:07:18,009] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=policy&system=erms HTTP/1.1" 200 7898
[2019-11-17 09:07:23,599] [INFO] basehttp : "POST /update_token_api/ HTTP/1.1" 200 12
[2019-11-17 09:07:27,305] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:27,534] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:27,790] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:28,039] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:28,290] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:28,536] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:28,789] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:29,038] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:29,288] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:29,537] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:29,784] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:30,038] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:30,290] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:30,526] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:30,785] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:31,031] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:31,292] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:31,533] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:31,786] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:32,030] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:32,285] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:32,535] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:32,787] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:33,035] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:33,286] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:33,535] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:33,794] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:34,039] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:34,291] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:34,552] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:34,788] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:35,033] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:35,288] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:35,529] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:35,778] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:36,031] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:36,295] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:36,541] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:36,792] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:37,030] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:37,294] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:37,533] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:37,791] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:38,035] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:38,296] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:38,536] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:38,793] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:39,040] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:39,291] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:39,541] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:39,784] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:40,035] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:40,286] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:40,535] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:40,785] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:41,046] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:41,296] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:41,578] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:41,786] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:42,030] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:42,293] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:42,528] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:42,791] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:43,035] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:43,292] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:43,541] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:43,786] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:44,044] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:44,290] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:44,528] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:44,790] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:45,031] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:45,291] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:45,547] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:45,826] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:46,047] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:46,296] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:46,532] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:46,782] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:47,032] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:47,290] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:47,538] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:47,794] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:48,036] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:48,287] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:48,537] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:48,793] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:49,033] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:49,297] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:49,542] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:49,794] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:50,038] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:50,290] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:50,528] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:50,788] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:51,038] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:51,286] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:51,533] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:51,789] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:52,040] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:52,292] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:52,531] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:52,794] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:53,043] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:53,287] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:53,536] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:53,798] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:54,051] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:54,283] [INFO] basehttp : "GET /show_progress/ HTTP/1.1" 200 1
[2019-11-17 09:07:54,340] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-17 09:07:54,469] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-17 09:07:54,950] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 09:11:02,635] [INFO] basehttp : "GET /web_linktest/ HTTP/1.1" 200 2124
[2019-11-17 09:13:28,119] [ERROR] exception : Internal Server Error: /run_processcase/
Traceback (most recent call last):
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 555, in run_processcase_views
    dependvalue = jsonpath.jsonpath(result,dependkey_key[i])[dependkey[dependkey_key[i]]]
TypeError: 'bool' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/Users/zhuzhanhao/Testapi/Api/view_process.py", line 576, in run_processcase_views
    return JsonResponse({"status_code": 500, "msg": "异常的id为:"+caseid+","+casename+"-操作或函数应用于不适当类型的对象"})
TypeError: must be str, not int
[2019-11-17 09:13:28,178] [ERROR] basehttp : "POST /run_processcase/ HTTP/1.1" 500 18748
[2019-11-17 09:18:16,886] [INFO] basehttp : "GET /static/json/navs.json HTTP/1.1" 200 16141
[2019-11-17 09:18:19,609] [INFO] basehttp : "GET /web_process/?system=erms&belong= HTTP/1.1" 200 103648
[2019-11-17 09:18:19,674] [INFO] basehttp : "GET /static/jquery-3.4.1/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[2019-11-17 09:18:19,675] [INFO] basehttp : "GET /static/bootstrap-3.3.7-dist/js/bootstrap.min.js HTTP/1.1" 200 37045
[2019-11-17 09:18:19,679] [INFO] basehttp : "GET /static/css/layui.css HTTP/1.1" 200 72911
[2019-11-17 09:18:19,698] [INFO] basehttp : "GET /static/js/layui/layui.js HTTP/1.1" 200 6675
[2019-11-17 09:18:19,702] [INFO] basehttp : "GET /static/css/soulTable.css HTTP/1.1" 200 16490
[2019-11-17 09:18:19,703] [INFO] basehttp : "GET /static/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1" 200 31000
[2019-11-17 09:18:19,705] [INFO] basehttp : "GET /static/js/cache.js HTTP/1.1" 200 17063
[2019-11-17 09:18:19,839] [INFO] basehttp : "GET /static/js/layui/lay/modules/form.js HTTP/1.1" 200 9459
[2019-11-17 09:18:19,882] [INFO] basehttp : "GET /static/js/layui/lay/modules/table.js?v=v1.3.28 HTTP/1.1" 200 31417
[2019-11-17 09:18:19,905] [INFO] basehttp : "GET /static/font/iconfont.woff2?v=250 HTTP/1.1" 200 23140
[2019-11-17 09:18:19,915] [INFO] basehttp : "GET /static/js/layui/lay/modules/layer.js?v=v1.3.28 HTTP/1.1" 200 22041
[2019-11-17 09:18:20,056] [INFO] basehttp : "GET /static/js/layui/lay/modules/laytpl.js?v=v1.3.28 HTTP/1.1" 200 1836
[2019-11-17 09:18:20,083] [INFO] basehttp : "GET /static/js/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 14425
[2019-11-17 09:18:20,176] [INFO] basehttp : "GET /static/js/layui/lay/modules/laypage.js?v=v1.3.28 HTTP/1.1" 200 4472
[2019-11-17 09:18:20,296] [INFO] basehttp : "GET /static/js/layui/lay/modules/util.js?v=v1.3.28 HTTP/1.1" 200 3622
[2019-11-17 09:18:20,379] [INFO] basehttp : "GET /static/js/layui/lay/modules/soulTable.js?v=v1.3.28 HTTP/1.1" 200 69413
[2019-11-17 09:18:20,475] [INFO] basehttp : "GET /static/js/layui/lay/modules/tableFilter.js?v=v1.3.28 HTTP/1.1" 200 162791
[2019-11-17 09:18:20,517] [INFO] basehttp : "GET /static/js/layui/lay/modules/laydate.js?v=v1.3.28 HTTP/1.1" 200 27377
[2019-11-17 09:18:20,544] [INFO] basehttp : "GET /static/js/layui/css/modules/laydate/default/laydate.css?v=5.0.9 HTTP/1.1" 200 7537
[2019-11-17 09:18:20,585] [INFO] basehttp : "GET /static/js/layui/lay/modules/excel.js?v=v1.3.28 HTTP/1.1" 200 1192525
[2019-11-17 09:18:20,782] [INFO] basehttp : "GET /static/js/layui/lay/modules/tableChild.js?v=v1.3.28 HTTP/1.1" 200 28452
[2019-11-17 09:18:20,796] [INFO] basehttp : "GET /static/js/layui/lay/modules/element.js?v=v1.3.28 HTTP/1.1" 200 7264
[2019-11-17 09:18:20,858] [INFO] basehttp : "GET /static/js/layui/lay/modules/tableMerge.js?v=v1.3.28 HTTP/1.1" 200 4046
[2019-11-17 09:18:20,889] [INFO] basehttp : "GET /static/js/layui/css/modules/layer/default/loading-0.gif HTTP/1.1" 200 5793
[2019-11-17 09:18:21,031] [INFO] basehttp : "GET /processlist/?page=1&limit=30&belong=&system=erms HTTP/1.1" 200 63592
[2019-11-17 09:18:21,814] [INFO] basehttp : "GET /static/images/640-5.jpeg HTTP/1.1" 200 20041
[2019-11-17 09:18:21,827] [INFO] basehttp : "GET /static/images/640-1.jpeg HTTP/1.1" 200 19910
[2019-11-17 09:18:22,013] [INFO] basehttp : "GET /static/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 77160
[2019-11-17 09:18:25,314] [INFO] basehttp : "GET /static/js/layui/css/modules/layer/default/loading-2.gif HTTP/1.1" 200 1787
[2019-11-17 09:19:10,985] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 302 0
[2019-11-17 09:19:11,016] [WARNING] basehttp : "GET /accounts/login/?next=/web_index/ HTTP/1.1" 404 11267
[2019-11-17 09:19:11,307] [WARNING] basehttp : "GET /favicon.ico HTTP/1.1" 404 11238
[2019-11-17 09:19:20,411] [INFO] basehttp : "GET /login HTTP/1.1" 301 0
[2019-11-17 09:19:20,429] [INFO] basehttp : "GET /login/ HTTP/1.1" 200 21194
[2019-11-17 09:19:20,492] [INFO] basehttp : "GET /static/css/public.css HTTP/1.1" 200 12600
[2019-11-17 09:19:20,500] [INFO] basehttp : "GET /static/images/code.jpg HTTP/1.1" 200 13216
[2019-11-17 09:19:20,501] [INFO] basehttp : "GET /static/js/layui/layui.js HTTP/1.1" 200 6675
[2019-11-17 09:19:20,503] [INFO] basehttp : "GET /static/css/layui.css HTTP/1.1" 200 72911
[2019-11-17 09:19:20,510] [INFO] basehttp : "GET /static/images/login.png HTTP/1.1" 200 219514
[2019-11-17 09:19:20,615] [INFO] basehttp : "GET /static/js/layui/lay/modules/form.js HTTP/1.1" 200 9459
[2019-11-17 09:19:20,742] [INFO] basehttp : "GET /static/js/layui/lay/modules/layer.js HTTP/1.1" 200 22041
[2019-11-17 09:19:20,793] [INFO] basehttp : "GET /static/js/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 14425
[2019-11-17 09:19:20,794] [INFO] basehttp : "GET /static/js/layui/lay/modules/jquery.js HTTP/1.1" 200 97648
[2019-11-17 09:19:21,003] [INFO] basehttp : "GET /static/images/favicon%202.ico HTTP/1.1" 200 1150
[2019-11-17 09:19:22,026] [INFO] basehttp : "POST /login/ HTTP/1.1" 302 0
[2019-11-17 09:19:22,052] [INFO] basehttp : "GET /welcome/ HTTP/1.1" 200 3678
[2019-11-17 09:19:22,162] [INFO] basehttp : "GET /static/images/1566726325_753653.png HTTP/1.1" 200 5562
[2019-11-17 09:19:22,163] [INFO] basehttp : "GET /static/css/main.css HTTP/1.1" 200 13507
[2019-11-17 09:19:22,229] [INFO] basehttp : "GET /static/images/fw_img1.jpg HTTP/1.1" 200 48948
[2019-11-17 09:19:25,455] [INFO] basehttp : "GET /web_index/ HTTP/1.1" 200 40271
[2019-11-17 09:19:25,508] [INFO] basehttp : "GET /static/images/userface3.jpg HTTP/1.1" 200 13408
[2019-11-17 09:19:25,514] [INFO] basehttp : "GET /static/layui/layui.js HTTP/1.1" 200 6675
[2019-11-17 09:19:25,519] [INFO] basehttp : "GET /static/images/userface4.jpg HTTP/1.1" 200 6414
[2019-11-17 09:19:25,520] [INFO] basehttp : "GET /static/layui/css/layui.css HTTP/1.1" 200 72911
[2019-11-17 09:19:25,557] [INFO] basehttp : "GET /web_welcome/ HTTP/1.1" 200 5003
[2019-11-17 09:19:25,563] [INFO] basehttp : "GET /static/layui/lay/modules/form.js HTTP/1.1" 200 9329
[2019-11-17 09:19:25,564] [INFO] basehttp : "GET /static/js/bodyTab.js HTTP/1.1" 200 15288
[2019-11-17 09:19:25,586] [INFO] basehttp : "GET /static/layui/font/iconfont.woff2?v=250 HTTP/1.1" 200 23140
[2019-11-17 09:19:25,587] [INFO] basehttp : "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 22041
[2019-11-17 09:19:25,588] [INFO] basehttp : "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 7264
[2019-11-17 09:19:25,721] [INFO] basehttp : "GET /static/layui/lay/modules/jquery.js HTTP/1.1" 200 97648
